# Output of the QAOA runs which have the folder this txt file is in as 'path' argument.

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.106159', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.108785, 'end': 1646068102.3715448, 'wall_clock': 0.043684099978870815, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596397785086, 'date_end': '2022-02-28 17:08:23.410828'}, {'n_fn_calls': 67, 'local_min_list': [-4.231184840714772, -4.231184840714736, -4.23118484071477, -4.231184840714776], 'local_min_par_list': [[-0.23180822985237257, 0.7851237319869955], [-0.23180822776055082, 0.7851236726253827], [-0.23180822975710272, 0.7851237291787782], [-0.23180823070492232, 0.7851237318177096]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.00029602474274356206, 5.569380656952959e-05], 'cost_qaoa': -4.231184840714776, 'opt_parameters': [-0.23180823070492232, 0.7851237318177096]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:44.279816', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067944.2843258, 'end': 1646068126.1610277, 'wall_clock': 0.050521306064393784, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596395323992, 'date_end': '2022-02-28 17:08:46.799587'}, {'n_fn_calls': 85, 'local_min_list': [-4.231184840714762, -4.231184840714762, -4.231184840714676, -4.231184840714764], 'local_min_par_list': [[0.2318082425020143, -0.7851237324815988], [0.2318082322796051, -0.7851237258074444], [0.23180826300298413, -0.7851237441549039], [0.23180822759587777, -0.7851237514470956]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-7.107526330661575e-06, -0.0004760219621785525], 'cost_qaoa': -4.231184840714764, 'opt_parameters': [0.23180822759587777, -0.7851237514470956]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.4, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:45.897015', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067945.8977628, 'end': 1646068126.9751375, 'wall_clock': 0.0502992707490921, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7044572927294138, 'date_end': '2022-02-28 17:08:48.381466'}, {'n_fn_calls': 67, 'local_min_list': [-4.234909891677152, -4.234909891677148, -4.234909891677101, -4.2349098916771455], 'local_min_par_list': [[-0.2318079334328277, 0.785176952052939], [-0.2318079587841729, 0.785176922644771], [-0.23180797156655636, 0.7851769062568763], [-0.23180793248380058, 0.7851769125644591]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003105331066624393, 0.000306468602522627], 'cost_qaoa': -4.23490989167716, 'opt_parameters': [-0.23180795588416653, 0.7851769475345091]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.466790', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.4679089, 'end': 1646068148.8987033, 'wall_clock': 0.05734188735485077, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596398546911, 'date_end': '2022-02-28 17:09:09.370772'}, {'n_fn_calls': 92, 'local_min_list': [-4.231184840714764, -4.231184840714715, -4.2311848407147625, -4.231184840712585], 'local_min_par_list': [[-1.3389880964898995, 0.7851237327659164], [0.23180820626392454, -0.7851237539231881], [-0.23180822676868104, -2.3564689214073318], [-1.3389880708465314, -2.3564684196578534]], 'local_min_accept_list': [True, True, True, True], 'init_par': [0.0003385446742728607, 0.0004572341824720718], 'cost_qaoa': -4.231184840714764, 'opt_parameters': [-1.3389880964898995, 0.7851237327659164]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.0, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.676524', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.6772223, 'end': 1646068151.9792151, 'wall_clock': 0.058139442470338615, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7052596395502522, 'date_end': '2022-02-28 17:09:12.340004'}, {'n_fn_calls': 108, 'local_min_list': [-4.231184840714504, -4.231184840714716, -4.231184840714756, -4.231184840714774], 'local_min_par_list': [[-0.2318082297297618, 0.7851235559171494], [-1.338988118871498, 0.7851237659115743], [-1.3389880997626684, 0.7851236888836292], [-1.3389880972155153, 0.7851237409586874]], 'local_min_accept_list': [True, True, True, True], 'init_par': [-0.0003542850167701085, 0.0001504200451801042], 'cost_qaoa': -4.231184840714774, 'opt_parameters': [-1.3389880972155153, 0.7851237409586874]}]

[{'path': '/home/user/joris.kattemoelle/HQAOA/data/SK/SWAP-network/6/spatial/111011011000010', 'd': 1, 'p': 0.001, 'ep': 0.4, 'direction': 'spatial', 'n_iter': 4, 'par_mul': 'opgt'}, {'GPU': False, 'date_start': '2022-02-28 17:05:42.893947', 'con': [[0, -1, -1, -1, 1, -1], [-1, 0, -1, 1, -1, -1], [-1, -1, 0, 1, 1, 1], [-1, 1, 1, 0, 1, -1], [1, -1, 1, 1, 0, 1], [-1, -1, 1, -1, 1, 0]], 'n': 6, 'start': 1646067942.8944614, 'end': 1646068181.511795, 'wall_clock': 0.06628259268071916, 'ground_space': [[-7.0, [1, 1, 1, 1, -1, 1]], [-7.0, [1, -1, -1, 1, -1, 1]], [-7.0, [-1, 1, 1, -1, 1, -1]], [-7.0, [-1, -1, -1, -1, 1, -1]]], 'inf_qaoa': 0.7044572979894944, 'date_end': '2022-02-28 17:09:42.567923'}, {'n_fn_calls': 91, 'local_min_list': [-7.430251125067899e-07, -1.8119143304212715e-06, -4.234909891677152, -4.234909891677163], 'local_min_par_list': [[0.7778603983962362, 0.6798422353343877], [-0.7759407049947423, 2.2392927309231343], [0.23180795403390297, -0.7851768995650185], [0.23180794972882648, -0.7851769027189646]], 'local_min_accept_list': [False, False, True, True], 'init_par': [0.00014263466335598493, 0.00015684125976684346], 'cost_qaoa': -4.234909891677163, 'opt_parameters': [0.23180794972882648, -0.7851769027189646]}]
